Id,SalePrice
2056,119000
2057,142000
2058,205000
2059,155000
2060,149900
2061,180500
2062,142000
2063,119000
2064,153000
2065,123000
2066,190000
2067,126000
2068,90000
2069,109500
2070,105000
2071,119000
2072,105000
2073,148000
2074,190000
2075,142000
2076,132000
2077,119000
2078,123000
2079,105000
2080,119000
2081,132500
2082,124000
2083,132500
2084,109900
2085,142000
2086,107000
2087,105000
2088,91000
2089,80000
2090,125500
2091,115000
2092,132000
2093,105000
2094,118000
2095,140000
2096,109500
2097,125500
2098,132500
2099,119000
2100,112000
2101,112000
2102,125500
2103,117000
2104,124000
2105,168000
2106,85000
2107,240000
2108,119000
2109,107000
2110,131000
2111,157000
2112,127000
2113,125500
2114,120000
2115,127000
2116,132000
2117,105000
2118,105000
2119,87000
2120,105000
2121,105000
2122,120000
2123,126000
2124,128000
2125,127000
2126,210000
2127,139000
2128,113000
2129,105000
2130,107000
2131,115000
2132,100000
2133,125500
2134,105000
2135,105000
2136,113000
2137,142000
2138,132500
2139,149900
2140,148000
2141,148000
2142,142000
2143,154000
2144,127000
2145,142000
2146,142000
2147,235000
2148,125500
2149,148000
2150,280000
2151,105000
2152,143000
2153,155000
2154,136500
2155,118000
2156,250000
2157,260000
2158,215000
2159,178000
2160,178000
2161,232000
2162,275000
2163,385000
2164,275000
2165,154000
2166,142500
2167,208900
2168,214000
2169,214000
2170,190000
2171,142000
2172,149900
2173,155000
2174,228500
2175,214000
2176,275000
2177,191000
2178,178000
2179,149000
2180,235000
2181,214000
2182,214000
2183,214000
2184,149900
2185,149900
2186,157000
2187,158000
2188,157000
2189,160000
2190,82000
2191,100000
2192,118000
2193,105000
2194,112000
2195,149000
2196,93000
2197,105000
2198,119000
2199,124000
2200,131000
2201,149000
2202,230000
2203,157000
2204,168000
2205,132500
2206,132500
2207,230000
2208,225000
2209,180000
2210,124000
2211,105000
2212,125500
2213,87000
2214,164000
2215,132000
2216,145000
2217,60000
2218,91000
2219,100000
2220,115000
2221,180000
2222,275000
2223,260000
2224,219500
2225,126000
2226,176000
2227,215000
2228,260000
2229,220000
2230,178000
2231,178000
2232,180500
2233,175000
2234,271000
2235,214000
2236,280000
2237,325000
2238,145000
2239,84500
2240,153500
2241,170000
2242,134000
2243,127000
2244,81000
2245,145000
2246,148000
2247,118000
2248,136500
2249,130500
2250,142500
2251,168000
2252,149900
2253,178000
2254,215000
2255,173000
2256,173000
2257,178000
2258,178000
2259,178000
2260,153500
2261,192000
2262,275000
2263,325000
2264,240000
2265,168000
2266,275000
2267,385000
2268,275000
2269,153500
2270,179900
2271,215000
2272,260000
2273,157000
2274,176000
2275,175000
2276,158000
2277,184000
2278,123000
2279,154000
2280,132000
2281,174000
2282,181000
2283,119500
2284,106000
2285,129900
2286,142000
2287,385000
2288,320000
2289,385000
2290,325000
2291,325000
2292,275000
2293,385000
2294,325000
2295,385000
2296,325000
2297,345000
2298,320000
2299,325000
2300,325000
2301,290000
2302,214000
2303,214000
2304,214000
2305,196000
2306,196000
2307,196000
2308,208900
2309,275000
2310,172500
2311,208900
2312,174000
2313,178000
2314,174000
2315,178000
2316,174000
2317,190000
2318,178000
2319,174000
2320,174000
2321,275000
2322,174000
2323,173000
2324,214000
2325,208900
2326,178000
2327,219500
2328,219500
2329,173000
2330,178000
2331,290000
2332,290000
2333,290000
2334,290000
2335,250000
2336,290000
2337,230000
2338,290000
2339,214000
2340,385000
2341,230000
2342,214000
2343,214000
2344,178000
2345,214000
2346,214000
2347,208900
2348,219500
2349,174000
2350,290000
2351,208900
2352,232000
2353,290000
2354,147000
2355,147000
2356,173000
2357,214000
2358,219500
2359,174000
2360,112500
2361,142500
2362,240000
2363,149900
2364,142500
2365,196000
2366,208900
2367,208900
2368,208900
2369,174000
2370,146000
2371,146000
2372,191000
2373,239000
2374,275000
2375,270000
2376,244000
2377,235000
2378,157000
2379,235000
2380,142500
2381,149900
2382,205000
2383,174000
2384,219500
2385,148000
2386,158000
2387,127000
2388,90000
2389,127000
2390,123000
2391,128500
2392,112500
2393,142000
2394,149900
2395,177000
2396,119000
2397,170000
2398,170000
2399,84500
2400,81000
2401,120500
2402,132500
2403,124000
2404,149900
2405,149900
2406,145000
2407,142000
2408,149900
2409,142000
2410,153000
2411,132500
2412,142000
2413,142000
2414,142000
2415,119000
2416,132500
2417,139400
2418,112500
2419,119000
2420,123000
2421,160000
2422,120000
2423,112000
2424,115000
2425,160000
2426,107000
2427,168000
2428,235000
2429,142000
2430,142000
2431,149900
2432,142000
2433,132500
2434,142000
2435,123000
2436,100000
2437,120500
2438,127000
2439,109500
2440,105000
2441,91000
2442,109500
2443,119000
2444,127000
2445,115000
2446,87000
2447,174000
2448,131000
2449,105000
2450,157000
2451,125500
2452,157000
2453,106500
2454,127000
2455,125000
2456,127000
2457,105000
2458,105000
2459,109500
2460,105000
2461,105000
2462,105000
2463,105000
2464,127000
2465,127000
2466,105000
2467,105000
2468,107000
2469,87000
2470,145000
2471,235000
2472,87000
2473,125000
2474,133000
2475,168000
2476,127000
2477,107000
2478,148000
2479,107000
2480,158000
2481,158000
2482,142500
2483,119500
2484,125000
2485,154000
2486,154000
2487,160000
2488,131000
2489,142000
2490,154000
2491,109500
2492,235000
2493,157000
2494,168000
2495,100000
2496,190000
2497,105000
2498,112500
2499,112000
2500,154000
2501,127000
2502,127000
2503,87000
2504,160000
2505,219500
2506,232000
2507,230000
2508,232000
2509,214000
2510,214000
2511,191000
2512,178000
2513,250000
2514,235000
2515,142500
2516,173000
2517,142500
2518,142500
2519,215000
2520,214000
2521,178000
2522,214000
2523,142500
2524,149900
2525,149900
2526,142500
2527,119500
2528,123000
2529,120500
2530,142000
2531,235000
2532,219500
2533,178000
2534,230000
2535,340000
2536,214000
2537,260000
2538,178000
2539,214000
2540,174000
2541,178000
2542,178000
2543,148000
2544,136000
2545,155000
2546,142000
2547,142500
2548,90000
2549,176000
2550,190000
2551,173000
2552,119000
2553,100000
2554,118000
2555,119000
2556,119000
2557,123000
2558,160000
2559,127000
2560,105000
2561,105000
2562,119500
2563,105000
2564,144000
2565,170000
2566,127000
2567,112000
2568,230000
2569,180500
2570,145000
2571,174000
2572,136500
2573,190000
2574,160000
2575,105000
2576,145000
2577,157000
2578,87000
2579,115000
2580,112000
2581,107000
2582,135000
2583,275000
2584,148000
2585,214000
2586,235000
2587,180500
2588,154000
2589,142500
2590,215000
2591,239000
2592,201000
2593,239000
2594,175000
2595,214000
2596,260000
2597,174000
2598,214000
2599,239000
2600,160000
2601,235000
2602,119500
2603,91000
2604,118000
2605,119500
2606,165500
2607,168000
2608,215000
2609,177000
2610,123000
2611,149900
2612,149900
2613,142500
2614,123000
2615,154000
2616,132500
2617,145000
2618,143000
2619,179900
2620,173000
2621,178000
2622,178000
2623,214000
2624,240000
2625,215000
2626,179900
2627,176000
2628,325000
2629,239000
2630,290000
2631,345000
2632,325000
2633,275000
2634,239000
2635,148000
2636,219500
2637,148000
2638,225000
2639,158000
2640,149900
2641,112500
2642,215000
2643,106000
2644,118000
2645,106000
2646,83000
2647,119500
2648,170000
2649,127000
2650,155000
2651,146000
2652,345000
2653,174000
2654,230000
2655,235000
2656,290000
2657,290000
2658,225000
2659,290000
2660,345000
2661,385000
2662,385000
2663,214000
2664,208900
2665,385000
2666,176000
2667,174000
2668,174000
2669,174000
2670,290000
2671,178000
2672,202500
2673,208900
2674,215000
2675,208900
2676,178000
2677,215000
2678,178000
2679,290000
2680,290000
2681,290000
2682,260000
2683,235000
2684,290000
2685,235000
2686,225000
2687,230000
2688,214000
2689,214000
2690,325000
2691,174000
2692,136500
2693,214000
2694,147000
2695,192500
2696,178000
2697,178000
2698,190000
2699,179200
2700,179200
2701,173000
2702,142000
2703,90000
2704,142500
2705,142500
2706,158000
2707,127000
2708,142500
2709,128500
2710,128500
2711,160000
2712,260000
2713,176000
2714,151000
2715,176000
2716,176000
2717,179900
2718,262500
2719,154000
2720,170000
2721,128500
2722,185000
2723,142000
2724,123000
2725,142000
2726,147000
2727,170000
2728,158000
2729,127000
2730,142000
2731,119000
2732,127000
2733,142000
2734,139000
2735,142000
2736,127000
2737,122000
2738,90000
2739,149900
2740,180500
2741,142000
2742,142000
2743,155000
2744,163000
2745,142000
2746,119000
2747,174000
2748,123000
2749,132500
2750,139000
2751,132500
2752,230000
2753,194500
2754,160000
2755,132500
2756,119000
2757,112000
2758,112000
2759,105000
2760,124000
2761,149900
2762,153500
2763,149900
2764,235000
2765,215000
2766,105000
2767,90000
2768,124000
2769,132500
2770,142500
2771,142000
2772,123000
2773,127000
2774,119000
2775,100000
2776,119000
2777,105000
2778,105000
2779,140000
2780,119000
2781,91000
2782,112000
2783,112000
2784,132500
2785,119000
2786,100000
2787,105000
2788,105000
2789,128000
2790,113000
2791,163000
2792,87000
2793,115000
2794,119000
2795,105000
2796,109500
2797,145000
2798,112000
2799,125500
2800,84500
2801,105000
2802,132500
2803,136500
2804,100000
2805,109500
2806,91000
2807,147000
2808,142000
2809,148000
2810,149900
2811,158000
2812,149900
2813,171000
2814,171000
2815,115000
2816,170000
2817,170000
2818,144000
2819,151000
2820,123000
2821,105000
2822,239000
2823,230000
2824,170000
2825,170000
2826,142000
2827,126000
2828,240000
2829,147000
2830,174000
2831,214000
2832,215000
2833,260000
2834,178000
2835,214000
2836,178000
2837,153500
2838,142500
2839,178000
2840,153500
2841,219500
2842,214000
2843,158000
2844,158000
2845,142500
2846,214000
2847,215000
2848,260000
2849,219500
2850,290000
2851,215000
2852,214000
2853,260000
2854,136500
2855,208900
2856,178000
2857,178000
2858,214000
2859,139000
2860,127500
2861,149900
2862,174000
2863,84500
2864,325000
2865,153500
2866,174000
2867,105000
2868,105000
2869,87000
2870,142000
2871,115000
2872,79000
2873,105000
2874,127000
2875,145000
2876,105000
2877,105000
2878,105000
2879,91000
2880,105000
2881,105000
2882,131000
2883,149000
2884,177000
2885,177000
2886,177000
2887,107000
2888,105000
2889,100000
2890,109500
2891,177000
2892,82000
2893,100000
2894,91000
2895,275000
2896,275000
2897,280000
2898,171000
2899,208900
2900,149900
2901,256000
2902,235000
2903,290000
2904,320000
2905,112000
2906,145000
2907,174000
2908,142000
2909,171000
2910,84500
2911,119500
2912,143000
2913,119500
2914,91000
2915,118000
2916,91000
2917,142500
2918,139000
2919,219500
